"item_code","Original_crop","Item Group Code","Item Group","Item","Factor","HS Code","HS07 Code","HS12 Code","CPC Code"
"101","Canary seed",1714,"Crops Primary","Canary seed",1,NA,"100830","100830","1195"
"108","Cereals, nes",1714,"Crops Primary","Cereals nes",1,NA,"100890","100890","1199.9"
"108","Mean for C4 cereals",1714,"Crops Primary","Cereals nes",1,NA,"100890","100890","1199.9"
"108","Grain, mixed",1714,"Crops Primary","Cereals nes",1,NA,"100890","100890","1199.9"
"108","Tropical cereals",1714,"Crops Primary","Cereals nes",1,NA,"100890","100890","1199.9"
"108","Temperate cereals",1714,"Crops Primary","Cereals nes",1,NA,"100890","100890","1199.9"
"108","Generic grains",1714,"Crops Primary","Cereals nes",1,NA,"100890","100890","1199.9"
"108","Other cereals",1714,"Crops Primary","Cereals nes",1,NA,"100890","100890","1199.9"
"108","Cereals other",1714,"Crops Primary","Cereals nes",1,NA,"100890","100890","1199.9"
"108","Teff",1714,"Crops Primary","Cereals nes",1,NA,"100890","100890","1199.9"
"108","Mixed grain",1714,"Crops Primary","Cereals nes",1,NA,"100890","100890","1199.9"
"108","Mean for C3 cereals",1714,"Crops Primary","Cereals nes",1,NA,"100890","100890","1199.9"
"116","Potato above-ground stems & leaves",1714,"Crops Primary","Potatoes",1,NA,"070110, 070190","070110, 070190","1510"
"116","Frozen Potatoes",1714,"Crops Primary","Potatoes",1,NA,"070110, 070190","070110, 070190","1510"
"116","Potato tuber",1714,"Crops Primary","Potatoes",1,NA,"070110, 070190","070110, 070190","1510"
"116","Potatoes and tubers",1714,"Crops Primary","Potatoes",1,NA,"070110, 070190","070110, 070190","1510"
"116","Potatoes",1714,"Crops Primary","Potatoes",1,NA,"070110, 070190","070110, 070190","1510"
"116","Potato",1714,"Crops Primary","Potatoes",1,NA,"070110, 070190","070110, 070190","1510"
"116","Potato Offals",1714,"Crops Primary","Potatoes",1,NA,"070110, 070190","070110, 070190","1510"
"122","Sweet potatoes",1714,"Crops Primary","Sweet potatoes",1,NA,"71420","71420","1530"
"122","Sweet potato",1714,"Crops Primary","Sweet potatoes",1,NA,"71420","71420","1530"
"122","Sweet Potato",1714,"Crops Primary","Sweet potatoes",1,NA,"71420","71420","1530"
"125","Cassava Dried",1714,"Crops Primary","Cassava",1,NA,"71410","71410","1520.01"
"125","Cassava",1714,"Crops Primary","Cassava",1,NA,"71410","71410","1520.01"
"135","Yautia (cocoyam)",1714,"Crops Primary","Yautia (cocoyam)",1,NA,"71490","71450","1591"
"136","Taro (cocoyam)",1714,"Crops Primary","Taro (cocoyam)",1,NA,"71490","71440","1550"
"137","Yams",1714,"Crops Primary","Yams",1,NA,"71490","71430","1540"
"149","Roots and Tubers; nes",1714,"Crops Primary","Roots and tubers nes",1,NA,"71490","71490","1599.1"
"149","Roots other",1714,"Crops Primary","Roots and tubers nes",1,NA,"71490","71490","1599.1"
"149","Other root crops",1714,"Crops Primary","Roots and tubers nes",1,NA,"71490","71490","1599.1"
"149","Roots and Tubers, nes",1714,"Crops Primary","Roots and tubers nes",1,NA,"71490","71490","1599.1"
"149","Vegetables Roots Fodder",1714,"Crops Primary","Roots and tubers nes",1,NA,"71490","71490","1599.1"
"149","Roots and Tubers Dried",1714,"Crops Primary","Roots and tubers nes",1,NA,"71490","71490","1599.1"
"149","Roots and tuber crops",1714,"Crops Primary","Roots and tubers nes",1,NA,"71490","71490","1599.1"
"15","Durum wheat",1714,"Crops Primary","Wheat",1,NA,"100110, 100190","100111, 100119, 100191, 100199","111"
"15","Wheat (winter) grain",1714,"Crops Primary","Wheat",1,NA,"100110, 100190","100111, 100119, 100191, 100199","111"
"15","Wheat",1714,"Crops Primary","Wheat",1,NA,"100110, 100190","100111, 100119, 100191, 100199","111"
"15","Soft wheat",1714,"Crops Primary","Wheat",1,NA,"100110, 100190","100111, 100119, 100191, 100199","111"
"15","Meslin",1714,"Crops Primary","Wheat",1,NA,"100110, 100190","100111, 100119, 100191, 100199","111"
"15","Wheat straw",1714,"Crops Primary","Wheat",1,NA,"100110, 100190","100111, 100119, 100191, 100199","111"
"15","Wheat straw per t of grain",1714,"Crops Primary","Wheat",1,NA,"100110, 100190","100111, 100119, 100191, 100199","111"
"15","Winter wheat",1714,"Crops Primary","Wheat",1,NA,"100110, 100190","100111, 100119, 100191, 100199","111"
"15","Spring wheat",1714,"Crops Primary","Wheat",1,NA,"100110, 100190","100111, 100119, 100191, 100199","111"
"15","Wheat (spring) grain",1714,"Crops Primary","Wheat",1,NA,"100110, 100190","100111, 100119, 100191, 100199","111"
"156","Sugar-cane",1714,"Crops Primary","Sugar cane",1,NA,"121299","121293","1802"
"156","Sugarcane",1714,"Crops Primary","Sugar cane",1,NA,"121299","121293","1802"
"156","Sugar cane",1714,"Crops Primary","Sugar cane",1,NA,"121299","121293","1802"
"156","Sugarcane leaf",1714,"Crops Primary","Sugar cane",1,NA,"121299","121293","1802"
"156","Sugar cane bagasse",1714,"Crops Primary","Sugar cane",1,NA,"121299","121293","1802"
"156","Bagasse",1714,"Crops Primary","Sugar cane",1,NA,"121299","121293","1802"
"157","Sugar beet",1714,"Crops Primary","Sugar beet",1,NA,"121291","121291","1801"
"157","Sugarbeet top",1714,"Crops Primary","Sugar beet",1,NA,"121291","121291","1801"
"157","Sugar beets",1714,"Crops Primary","Sugar beet",1,NA,"121291","121291","1801"
"157","Beet",1714,"Crops Primary","Sugar beet",1,NA,"121291","121291","1801"
"157","Sugar beets tops",1714,"Crops Primary","Sugar beet",1,NA,"121291","121291","1801"
"157","Sugarbeet root",1714,"Crops Primary","Sugar beet",1,NA,"121291","121291","1801"
"157","Table beets",1714,"Crops Primary","Sugar beet",1,NA,"121291","121291","1801"
"161","Sugar crops, nes",1714,"Crops Primary","Sugar crops nes",1,NA,"121299","121299","1809"
"161","Sugar, nes",1714,"Crops Primary","Sugar crops nes",1,NA,"121299","121299","1809"
"161","Sugar crops; nes",1714,"Crops Primary","Sugar crops nes",1,NA,"121299","121299","1809"
"176","Beans, dry",1714,"Crops Primary","Beans, dry",1,NA,"071331, 071332, 071333, 071339","071331, 071332, 071333, 071339","1701"
"176","Bean, mung",1714,"Crops Primary","Beans, dry",1,NA,"071331, 071332, 071333, 071339","071331, 071332, 071333, 071339","1701"
"176","Beans; dry",1714,"Crops Primary","Beans, dry",1,NA,"071331, 071332, 071333, 071339","071331, 071332, 071333, 071339","1701"
"176","Mung bean",1714,"Crops Primary","Beans, dry",1,NA,"071331, 071332, 071333, 071339","071331, 071332, 071333, 071339","1701"
"176","Mungbeans",1714,"Crops Primary","Beans, dry",1,NA,"071331, 071332, 071333, 071339","071331, 071332, 071333, 071339","1701"
"176","Bean, dry",1714,"Crops Primary","Beans, dry",1,NA,"071331, 071332, 071333, 071339","071331, 071332, 071333, 071339","1701"
"176","Beans (dry)",1714,"Crops Primary","Beans, dry",1,NA,"071331, 071332, 071333, 071339","071331, 071332, 071333, 071339","1701"
"176","Bean, lima",1714,"Crops Primary","Beans, dry",1,NA,"071331, 071332, 071333, 071339","071331, 071332, 071333, 071339","1701"
"181","Broad beans; horse beans; dry",1714,"Crops Primary","Broad beans, horse beans, dry",1,NA,"71350","71350","1702"
"181","Broad beans, horse beans, dry",1714,"Crops Primary","Broad beans, horse beans, dry",1,NA,"71350","71350","1702"
"181","Broad beans",1714,"Crops Primary","Broad beans, horse beans, dry",1,NA,"71350","71350","1702"
"187","Lespedeza",1714,"Crops Primary","Peas, dry",1,NA,"71310","71310","1705"
"187","Peas; dry",1714,"Crops Primary","Peas, dry",1,NA,"71310","71310","1705"
"187","Peas, dry",1714,"Crops Primary","Peas, dry",1,NA,"71310","71310","1705"
"191","Chick peas",1714,"Crops Primary","Chick peas",1,NA,"71320","71320","1703"
"191","Chickpea",1714,"Crops Primary","Chick peas",1,NA,"71320","71320","1703"
"191","Black gram",1714,"Crops Primary","Chick peas",1,NA,"71320","71320","1703"
"191","Chick pea",1714,"Crops Primary","Chick peas",1,NA,"71320","71320","1703"
"191","Green gram",1714,"Crops Primary","Chick peas",1,NA,"71320","71320","1703"
"195","Cowpea",1714,"Crops Primary","Cow peas, dry",1,NA,"71339","71335","1706"
"195","Cow peas; dry",1714,"Crops Primary","Cow peas, dry",1,NA,"71339","71335","1706"
"195","Cow peas, dry",1714,"Crops Primary","Cow peas, dry",1,NA,"71339","71335","1706"
"195","Cow pea",1714,"Crops Primary","Cow peas, dry",1,NA,"71339","71335","1706"
"195","Field pea",1714,"Crops Primary","Cow peas, dry",1,NA,"71339","71335","1706"
"197","Pigeon pea",1714,"Crops Primary","Pigeon peas",1,NA,"71390","71360","1707"
"201","Lentil",1714,"Crops Primary","Lentils",1,NA,"71340","71340","1704"
"201","Lentils",1714,"Crops Primary","Lentils",1,NA,"71340","71340","1704"
"203","Bambara beans",1714,"Crops Primary","Bambara beans",1,NA,"71339","71334","1708"
"205","Vetch",1714,"Crops Primary","Vetches",1,NA,"121490","121490","1709.01"
"205","Vetches",1714,"Crops Primary","Vetches",1,NA,"121490","121490","1709.01"
"205","Vetch  (DM)",1714,"Crops Primary","Vetches",1,NA,"121490","121490","1709.01"
"210","Lupin",1714,"Crops Primary","Lupins",1,NA,"121490","121490","1709.02"
"210","Lupins",1714,"Crops Primary","Lupins",1,NA,"121490","121490","1709.02"
"211","Pulses",1714,"Crops Primary","Pulses nes",1,NA,"71390","71390","1709.9"
"211","Long bean residue",1714,"Crops Primary","Pulses nes",1,NA,"71390","71390","1709.9"
"211","Pulses; nes",1714,"Crops Primary","Pulses nes",1,NA,"71390","71390","1709.9"
"211","Mean for legumes",1714,"Crops Primary","Pulses nes",1,NA,"71390","71390","1709.9"
"211","Pulses, nes",1714,"Crops Primary","Pulses nes",1,NA,"71390","71390","1709.9"
"216","Brazil nuts; with shell",1714,"Crops Primary","Brazil nuts, with shell",1,NA,"80121","80121","1377"
"216","Brazil nuts, with shell",1714,"Crops Primary","Brazil nuts, with shell",1,NA,"80121","80121","1377"
"217","Cashew nuts, with shell",1714,"Crops Primary","Cashew nuts, with shell",1,NA,"80131","80131","1372"
"217","Cashew nuts; with shell",1714,"Crops Primary","Cashew nuts, with shell",1,NA,"80131","80131","1372"
"220","Chestnuts",1714,"Crops Primary","Chestnut",1,NA,"80240","080241, 080242","1373"
"221","Almonds, with shell",1714,"Crops Primary","Almonds, with shell",1,NA,"80211","80211","1371"
"221","Almonds; with shell",1714,"Crops Primary","Almonds, with shell",1,NA,"80211","80211","1371"
"222","Walnuts; with shell",1714,"Crops Primary","Walnuts, with shell",1,NA,"80231","80231","1376"
"222","Walnuts, with shell",1714,"Crops Primary","Walnuts, with shell",1,NA,"80231","80231","1376"
"223","Pistachios",1714,"Crops Primary","Pistachios",1,NA,"80250","080251, 080252","1375"
"224","Kolanuts",1714,"Crops Primary","Kola nuts",1,NA,"80290","80270","1379.02"
"225","Hazelnuts, with shell",1714,"Crops Primary","Hazelnuts, with shell",1,NA,"80221","80221","1374"
"225","Hazelnuts; with shell",1714,"Crops Primary","Hazelnuts, with shell",1,NA,"80221","80221","1374"
"226","Arecanuts",1714,"Crops Primary","Areca nuts",1,NA,"80290","80280","1379.01"
"234","Nuts; nes",1714,"Crops Primary","Nuts nes",1,NA,"080260, 080290","080261, 080262, 080290","1379.9"
"234","Nuts, nes",1714,"Crops Primary","Nuts nes",1,NA,"080260, 080290","080261, 080262, 080290","1379.9"
"236","Soybean grain",1714,"Crops Primary","Soybeans",1,NA,"120100","120110, 120190","141"
"236","Soybean stover per t of grain",1714,"Crops Primary","Soybeans",1,NA,"120100","120110, 120190","141"
"236","Soybean",1714,"Crops Primary","Soybeans",1,NA,"120100","120110, 120190","141"
"236","Soybeans",1714,"Crops Primary","Soybeans",1,NA,"120100","120110, 120190","141"
"236","Soybean stover",1714,"Crops Primary","Soybeans",1,NA,"120100","120110, 120190","141"
"242","Groundnuts; with shell",1714,"Crops Primary","Groundnuts, with shell",1,NA,"120210, 120220","120230, 120241","142"
"242","Groundnuts, with shell",1714,"Crops Primary","Groundnuts, with shell",1,NA,"120210, 120220","120230, 120241","142"
"242","Groundnut haulm",1714,"Crops Primary","Groundnuts, with shell",1,NA,"120210, 120220","120230, 120241","142"
"242","Groundnut",1714,"Crops Primary","Groundnuts, with shell",1,NA,"120210, 120220","120230, 120241","142"
"242","Peanut nuts",1714,"Crops Primary","Groundnuts, with shell",1,NA,"120210, 120220","120230, 120241","142"
"242","Groundnuts",1714,"Crops Primary","Groundnuts, with shell",1,NA,"120210, 120220","120230, 120241","142"
"242","Peanut stover",1714,"Crops Primary","Groundnuts, with shell",1,NA,"120210, 120220","120230, 120241","142"
"242","Peanut",1714,"Crops Primary","Groundnuts, with shell",1,NA,"120210, 120220","120230, 120241","142"
"242","Green groundnut plant",1714,"Crops Primary","Groundnuts, with shell",1,NA,"120210, 120220","120230, 120241","142"
"242","Peanuts",1714,"Crops Primary","Groundnuts, with shell",1,NA,"120210, 120220","120230, 120241","142"
"249","Coconut",1714,"Crops Primary","Coconuts",1,NA,"80119","080112, 080119","1460"
"249","Coconuts",1714,"Crops Primary","Coconuts",1,NA,"80119","080112, 080119","1460"
"249","Cocoon Unr.&Waste",1714,"Crops Primary","Coconuts",1,NA,"80119","080112, 080119","1460"
"254","Palm oil",1714,"Crops Primary","Oil palm fruit",1,NA,"120799","120710","1491.01"
"254","Palm kernel oil",1714,"Crops Primary","Oil palm fruit",1,NA,"120799","120710","1491.01"
"254","Palm kernels",1714,"Crops Primary","Oil palm fruit",1,NA,"120799","120710","1491.01"
"254","Oil-palm",1714,"Crops Primary","Oil palm fruit",1,NA,"120799","120710","1491.01"
"260","Olive Residues",1714,"Crops Primary","Olives",1,NA,"70990","70992","1450"
"260","Table olives",1714,"Crops Primary","Olives",1,NA,"70990","70992","1450"
"260","Olives",1714,"Crops Primary","Olives",1,NA,"70990","70992","1450"
"263","Karite Nuts (Sheanuts)",1714,"Crops Primary","Karite nuts (sheanuts)",1,NA,"120799","120799","1499.01"
"265","Castor oil seed",1714,"Crops Primary","Castor oil seed",1,NA,"120799","120730","1447"
"265","Oil of Castor Beans",1714,"Crops Primary","Castor oil seed",1,NA,"120799","120730","1447"
"265","Castor",1714,"Crops Primary","Castor oil seed",1,NA,"120799","120730","1447"
"267","Sunflower seed",1714,"Crops Primary","Sunflower seed",1,NA,"120600","120600","1445"
"267","Sunflower stover per t of grain",1714,"Crops Primary","Sunflower seed",1,NA,"120600","120600","1445"
"267","Sunflower grain",1714,"Crops Primary","Sunflower seed",1,NA,"120600","120600","1445"
"267","Sunflower",1714,"Crops Primary","Sunflower seed",1,NA,"120600","120600","1445"
"267","Sunflower stover",1714,"Crops Primary","Sunflower seed",1,NA,"120600","120600","1445"
"27","Rice, paddy",1714,"Crops Primary","Rice, paddy",1,NA,"100610","100610","113"
"27","Rice straw",1714,"Crops Primary","Rice, paddy",1,NA,"100610","100610","113"
"27","Brown rice",1714,"Crops Primary","Rice, paddy",1,NA,"100610","100610","113"
"27","Rice  total  (Rice milled equivalent)",1714,"Crops Primary","Rice, paddy",1,NA,"100610","100610","113"
"27","Rice husk",1714,"Crops Primary","Rice, paddy",1,NA,"100610","100610","113"
"27","Paddy husk",1714,"Crops Primary","Rice, paddy",1,NA,"100610","100610","113"
"27","Paddy rice",1714,"Crops Primary","Rice, paddy",1,NA,"100610","100610","113"
"27","Rice",1714,"Crops Primary","Rice, paddy",1,NA,"100610","100610","113"
"27","Rice paddy straw",1714,"Crops Primary","Rice, paddy",1,NA,"100610","100610","113"
"27","Rice grain",1714,"Crops Primary","Rice, paddy",1,NA,"100610","100610","113"
"270","Rape",1714,"Crops Primary","Rapeseed",1,NA,"120510, 120590","120510, 120590","1443"
"270","Rapeseed",1714,"Crops Primary","Rapeseed",1,NA,"120510, 120590","120510, 120590","1443"
"270","Canola",1714,"Crops Primary","Rapeseed",1,NA,"120510, 120590","120510, 120590","1443"
"275","Tung Nuts",1714,"Crops Primary","Tung nuts",1,NA,"120799","120799","1499.02"
"277","Jojoba Seeds",1714,"Crops Primary","Jojoba seed",1,NA,"120799","120799","1499.03"
"277","Jojoba seed",1714,"Crops Primary","Jojoba seed",1,NA,"120799","120799","1499.03"
"280","Safflower seed",1714,"Crops Primary","Safflower seed",1,NA,"120799","120760","1446"
"280","Safflower",1714,"Crops Primary","Safflower seed",1,NA,"120799","120760","1446"
"289","Sesame seed",1714,"Crops Primary","Sesame seed",1,NA,"120740","120740","1444"
"289","Sesame",1714,"Crops Primary","Sesame seed",1,NA,"120740","120740","1444"
"289","Sesameseed",1714,"Crops Primary","Sesame seed",1,NA,"120740","120740","1444"
"292","Mustard",1714,"Crops Primary","Mustard seed",1,NA,"120750","120750","1442"
"292","Brown mustard",1714,"Crops Primary","Mustard seed",1,NA,"120750","120750","1442"
"292","Mustard seed",1714,"Crops Primary","Mustard seed",1,NA,"120750","120750","1442"
"296","Poppy seed",1714,"Crops Primary","Poppy seed",1,NA,"120791","120791","1448"
"299","Melonseed",1714,"Crops Primary","Melonseed",1,NA,"120799","120770","1449.01"
"305","Tallowtree Seeds",1714,"Crops Primary","Tallowtree seed",1,NA,"120799","120799","1499.04"
"328","Seed cotton",1714,"Crops Primary","Seed cotton",1,NA,"520100","520100","1921.01"
"333","Linseed",1714,"Crops Primary","Linseed",1,NA,"120400","120400","1441"
"336","Hemp",1714,"Crops Primary","Hempseed",1,NA,"120799","120799","1449.02"
"336","Hempseed",1714,"Crops Primary","Hempseed",1,NA,"120799","120799","1449.02"
"339","Oil of Tung Nuts",1714,"Crops Primary","Oilseeds nes",1,NA,"120799","120799","1449.9"
"339","Oil of vegetable origin, nes",1714,"Crops Primary","Oilseeds nes",1,NA,"120799","120799","1449.9"
"339","Other oilseeds, for forage",1714,"Crops Primary","Oilseeds nes",1,NA,"120799","120799","1449.9"
"339","Oil of Kapok",1714,"Crops Primary","Oilseeds nes",1,NA,"120799","120799","1449.9"
"339","Oil of Jojoba",1714,"Crops Primary","Oilseeds nes",1,NA,"120799","120799","1449.9"
"339","Oilseeds; Nes",1714,"Crops Primary","Oilseeds nes",1,NA,"120799","120799","1449.9"
"339","Oilseeds, Nes",1714,"Crops Primary","Oilseeds nes",1,NA,"120799","120799","1449.9"
"339","Other oils",1714,"Crops Primary","Oilseeds nes",1,NA,"120799","120799","1449.9"
"339","Oilseeds nes",1714,"Crops Primary","Oilseeds nes",1,NA,"120799","120799","1449.9"
"358","Cabbage, for forage",1714,"Crops Primary","Cabbages and other brassicas",1,NA,"070420, 070490","070420, 070490","1212"
"358","Cabbages and other brassicas",1714,"Crops Primary","Cabbages and other brassicas",1,NA,"070420, 070490","070420, 070490","1212"
"358","Cabbage",1714,"Crops Primary","Cabbages and other brassicas",1,NA,"070420, 070490","070420, 070490","1212"
"366","Artichokes",1714,"Crops Primary","Artichokes",1,NA,"70990","70991","1216"
"367","Asparagus",1714,"Crops Primary","Asparagus",1,NA,"70920","70920","1211"
"372","Rocket salad",1714,"Crops Primary","Lettuce and chicory",1,NA,"070511, 070519, 070521, 070529","070511, 070519, 070521, 070529","1214"
"372","Lettuce and chicory",1714,"Crops Primary","Lettuce and chicory",1,NA,"070511, 070519, 070521, 070529","070511, 070519, 070521, 070529","1214"
"372","Lettuce (heads)",1714,"Crops Primary","Lettuce and chicory",1,NA,"070511, 070519, 070521, 070529","070511, 070519, 070521, 070529","1214"
"373","Spinach",1714,"Crops Primary","Spinach",1,NA,"70970","70970","1215"
"388","Tomato",1714,"Crops Primary","Tomatoes",1,NA,"70200","70200","1234"
"388","Tomatoes",1714,"Crops Primary","Tomatoes",1,NA,"70200","70200","1234"
"393","Cauliflowers and broccoli",1714,"Crops Primary","Cauliflowers and broccoli",1,NA,"70410","70410","1213"
"393","Cauliflower",1714,"Crops Primary","Cauliflowers and broccoli",1,NA,"70410","70410","1213"
"394","Pumpkins, squash and gourds",1714,"Crops Primary","Pumpkins, squash and gourds",1,NA,"70990","70993","1235"
"394","Pumpkins; squash and gourds",1714,"Crops Primary","Pumpkins, squash and gourds",1,NA,"70990","70993","1235"
"397","Cucumbers",1714,"Crops Primary","Cucumbers and gherkins",1,NA,"70700","70700","1232"
"397","Cucumbers and gherkins",1714,"Crops Primary","Cucumbers and gherkins",1,NA,"70700","70700","1232"
"399","Eggplants (aubergines)",1714,"Crops Primary","Eggplants (aubergines)",1,NA,"70930","70930","1233"
"401","Chillies and peppers, green",1714,"Crops Primary","Chillies and peppers, green",1,NA,"70960","70960","1231"
"401","Chillies and peppers; green",1714,"Crops Primary","Chillies and peppers, green",1,NA,"70960","70960","1231"
"401","Bell peppers",1714,"Crops Primary","Chillies and peppers, green",1,NA,"70960","70960","1231"
"402","Onion",1714,"Crops Primary","Onions, shallots, green",1,NA,"70310","70310","1253.01"
"402","Onions, shallots, green",1714,"Crops Primary","Onions, shallots, green",1,NA,"70310","70310","1253.01"
"402","Onions",1714,"Crops Primary","Onions, shallots, green",1,NA,"70310","70310","1253.01"
"402","Onions (inc. shallots); green",1714,"Crops Primary","Onions, shallots, green",1,NA,"70310","70310","1253.01"
"402","Onions (inc. shallots), green",1714,"Crops Primary","Onions, shallots, green",1,NA,"70310","70310","1253.01"
"403","Onions, dry",1714,"Crops Primary","Onions, dry",1,NA,"70310","70310","1253.02"
"403","Onions; dry",1714,"Crops Primary","Onions, dry",1,NA,"70310","70310","1253.02"
"406","Garlic",1714,"Crops Primary","Garlic",1,NA,"70320","70320","1252"
"407","Leeks, other alliaceous veg",1714,"Crops Primary","Leeks, other alliaceous vegetables",1,NA,"70390","70390","1254"
