Item_code,Item,Variable,Value,Primary_reference_of_dataset,Reference_where_data_were_collated,Website_of_source_of_collated_data
176,"Beans, dry",N_fixed_metric_t_fixed_per_metric_tonne_crop_product,0.03,"N fixation data came from http://fenix.fao.org/faostat/internal/en/#data/QCL and Zhang, X. et al. Managing nitrogen for sustainable development. Nature 528, 51-59 (2015).","FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
181,"Broad beans, horse beans, dry",N_fixed_metric_t_fixed_per_metric_tonne_crop_product,0.07,"N fixation data came from http://fenix.fao.org/faostat/internal/en/#data/QCL and Zhang, X. et al. Managing nitrogen for sustainable development. Nature 528, 51-59 (2015).","FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
187,"Peas, dry",N_fixed_metric_t_fixed_per_metric_tonne_crop_product,0.05,"N fixation data came from http://fenix.fao.org/faostat/internal/en/#data/QCL and Zhang, X. et al. Managing nitrogen for sustainable development. Nature 528, 51-59 (2015).","FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
191,Chick peas,N_fixed_metric_t_fixed_per_metric_tonne_crop_product,0.07,"N fixation data came from http://fenix.fao.org/faostat/internal/en/#data/QCL and Zhang, X. et al. Managing nitrogen for sustainable development. Nature 528, 51-59 (2015).","FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
195,"Cow peas, dry",N_fixed_metric_t_fixed_per_metric_tonne_crop_product,0.05,"N fixation data came from http://fenix.fao.org/faostat/internal/en/#data/QCL and Zhang, X. et al. Managing nitrogen for sustainable development. Nature 528, 51-59 (2015).","FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
197,Pigeon peas,N_fixed_metric_t_fixed_per_metric_tonne_crop_product,0.05,"N fixation data came from http://fenix.fao.org/faostat/internal/en/#data/QCL and Zhang, X. et al. Managing nitrogen for sustainable development. Nature 528, 51-59 (2015).","FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
201,Lentils,N_fixed_metric_t_fixed_per_metric_tonne_crop_product,0.05,"N fixation data came from http://fenix.fao.org/faostat/internal/en/#data/QCL and Zhang, X. et al. Managing nitrogen for sustainable development. Nature 528, 51-59 (2015).","FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
203,Bambara beans,N_fixed_metric_t_fixed_per_metric_tonne_crop_product,0.05,"N fixation data came from http://fenix.fao.org/faostat/internal/en/#data/QCL and Zhang, X. et al. Managing nitrogen for sustainable development. Nature 528, 51-59 (2015).","FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
211,"Pulses, nes",N_fixed_metric_t_fixed_per_metric_tonne_crop_product,0.05,"N fixation data came from http://fenix.fao.org/faostat/internal/en/#data/QCL and Zhang, X. et al. Managing nitrogen for sustainable development. Nature 528, 51-59 (2015).","FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
236,Soybeans,N_fixed_metric_t_fixed_per_metric_tonne_crop_product,0.08,"N fixation data came from http://fenix.fao.org/faostat/internal/en/#data/QCL and Zhang, X. et al. Managing nitrogen for sustainable development. Nature 528, 51-59 (2015).","FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
242,"Groundnuts, with shell",N_fixed_metric_t_fixed_per_metric_tonne_crop_product,0.05,"N fixation data came from http://fenix.fao.org/faostat/internal/en/#data/QCL and Zhang, X. et al. Managing nitrogen for sustainable development. Nature 528, 51-59 (2015).","FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
15,Wheat,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.021,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
27,"Rice, paddy",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.013,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
44,Barley,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.021,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
56,Maize,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.012,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
71,Rye,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.025,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
75,Oats,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.024,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
79,Millet,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.028,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
83,Sorghum,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.013,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
89,Buckwheat,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.017,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
101,Canary seed,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.015,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
116,Potatoes,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.003,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
122,Sweet potatoes,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.0052,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
125,Cassava,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.002,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
156,Sugar cane,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.001,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
157,Sugar beet,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.0019,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
176,"Beans, dry",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.05,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
187,"Peas, dry",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.04,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
201,Lentils,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.033,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
205,Vetches,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.029,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
221,"Almonds, with shell",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.065,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
222,"Walnuts, with shell",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.034,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
225,"Hazelnuts, with shell",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.001,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
236,Soybeans,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.055,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
249,Coconuts,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.005,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
254,"Oil, palm fruit",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.004,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
