Item_code,Item,Variable,Value,Primary_reference_of_dataset,Reference_where_data_were_collated,Website_of_source_of_collated_data
260,Olives,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.01,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
267,Sunflower seed,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.027,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
280,Safflower seed,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.05,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
329,Cottonseed,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.064,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
358,Cabbages and other brassicas,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.0039,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
367,Asparagus,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.007,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
372,Lettuce and chicory,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.0024,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
373,Spinach,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.005,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
388,Tomatoes,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.0013,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
393,Cauliflowers and broccoli,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.0044,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
394,"Pumpkins, squash and gourds",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.0042,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
397,Cucumbers and gherkins,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.001,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
399,Eggplants (aubergines),N_removal_metric_t_N_removed_per_metric_t_crop_product,0.002,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
401,"Chillies and peppers, green",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.002,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
402,"Onions, shallots, green",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.002,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
426,Carrots and turnips,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.002,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
430,Okra,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.003,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
486,Bananas,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.002,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
489,Plantains and others,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.008,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
490,Oranges,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.0044,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
515,Apples,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.003,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
521,Pears,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.0029,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
534,Peaches and nectarines,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.003,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
544,Strawberries,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.01,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
552,Blueberries,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.001,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
560,Grapes,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.0042,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
571,"Mangoes, mangosteens, guavas",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.007,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
572,Avocados,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.003,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
574,Pineapples,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.001,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
600,Papayas,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.119,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
656,"Coffee, green",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.017,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
661,"Cocoa, beans",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.028,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
773,Flax fibre and tow,N_removal_metric_t_N_removed_per_metric_t_crop_product,0.045,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
826,"Tobacco, unmanufactured",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.036,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
836," Rubber, natural",N_removal_metric_t_N_removed_per_metric_t_crop_product,0.006,Where available data came from IPNI (2014)(http://www.ipni.net/) and where data for certain crops were not available they used data from; https://nutrien-ekonomics.com/tools-to-calculate-fertilizer-needs/calculators/nutrient-removal/,"FAO(2020) FAOSTAT Domain Soil Nutrient Budget Metadata, release December 2020 https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf",https://fenixservices.fao.org/faostat/static/documents/ESB/ESB_e.pdf
